	Start Time	End Time	Trip Duration	Start Station	End Station	User Type	Gender	Birth Year
5688089	6/11/2017 14:55	6/11/2017 15:08	795	Suffolk St & Stanton St	W Broadway & Spring St	Subscriber	Male	1998
4096714	5/11/2017 15:30	5/11/2017 15:41	692	Lexington Ave & E 63 St	1 Ave & E 78 St	Subscriber	Male	1981
2173887	3/29/2017 13:26	3/29/2017 13:48	1325	1 Pl & Clinton St	Henry St & Degraw St	Subscriber	Male	1987
3945638	5/8/2017 19:47	5/8/2017 19:59	703	Barrow St & Hudson St	W 20 St & 8 Ave	Subscriber	Female	1986
6208972	6/21/2017 7:49	6/21/2017 7:54	329	1 Ave & E 44 St	E 53 St & 3 Ave	Subscriber	Male	1992
1285652	2/22/2017 18:55	2/22/2017 19:12	998	State St & Smith St	Bond St & Fulton St	Subscriber	Male	1986
1675753	3/6/2017 16:22	3/6/2017 16:30	478	Front St & Gold St	Lafayette Ave & Fort Greene Pl	Subscriber	Male	1982
1692245	3/7/2017 7:42	3/7/2017 8:49	4038	E 89 St & York Ave	Broadway & Battery Pl	Subscriber	Male	1984
2271331	4/2/2017 8:02	4/2/2017 9:28	5132	Central Park S & 6 Ave	Central Park S & 6 Ave	Customer		
1558339	3/1/2017 23:01	3/1/2017 23:06	309	E 3 St & 1 Ave	E 25 St & 2 Ave	Subscriber	Male	1992
2287178	4/2/2017 14:37	4/2/2017 14:56	1131	Bank St & Washington St	Little West St & 1 Pl	Customer		
2744874	4/13/2017 13:40	4/13/2017 13:45	319	Front St & Maiden Ln	Liberty St & Broadway	Subscriber	Male	1955
3398180	4/27/2017 23:27	4/28/2017 0:05	2301	E 10 St & 5 Ave	Columbus Ave & W 72 St	Subscriber	Male	1971
991609	2/13/2017 15:40	2/13/2017 16:00	1172	1 Ave & E 68 St	E 47 St & Park Ave	Subscriber	Male	1993
1512596	2/28/2017 19:26	2/28/2017 19:35	518	N 11 St & Wythe Ave	Bushwick Ave & Powers St	Subscriber	Male	1983
187466	1/11/2017 11:30	1/11/2017 11:35	285	E 17 St & Broadway	W 17 St & 8 Ave	Subscriber	Male	1972
2195658	3/29/2017 20:19	3/29/2017 20:24	263	State St & Smith St	Johnson St & Gold St	Subscriber	Male	1982
6388534	6/23/2017 21:21	6/23/2017 21:30	525	E 2 St & Avenue C	E 11 St & 2 Ave	Subscriber	Female	1997
4733837	5/24/2017 8:53	5/24/2017 9:04	658	Central Park West & W 76 St	E 72 St & York Ave	Subscriber	Male	1979
5857	1/1/2017 13:32	1/1/2017 13:49	1038	W 22 St & 8 Ave	W 45 St & 6 Ave	Customer		
1132766	2/18/2017 13:29	2/18/2017 13:30	82	E 71 St & 1 Ave	1 Ave & E 68 St	Subscriber	Male	1983
3358474	4/27/2017 9:44	4/27/2017 9:48	204	University Pl & E 14 St	Washington Pl & Broadway	Subscriber	Male	1988
1778858	3/9/2017 11:15	3/9/2017 11:29	803	E 25 St & 2 Ave	Suffolk St & Stanton St	Subscriber	Female	1978
2497952	4/8/2017 13:39	4/8/2017 14:04	1476	Dean St & Hoyt St	Plaza St West & Flatbush Ave	Customer		
2905932	4/16/2017 17:36	4/16/2017 18:02	1605	Allen St & Stanton St	Mott St & Prince St	Subscriber	Male	1983
3123311	4/21/2017 9:41	4/21/2017 9:48	441	Lexington Ave & E 63 St	1 Ave & E 68 St	Subscriber	Female	1965
2959550	4/17/2017 18:27	4/17/2017 18:56	1750	NYCBS Depot - SSP	Columbia St & Degraw St	Subscriber	Male	1975
2067887	3/25/2017 12:02	3/25/2017 12:08	393	W 26 St & 8 Ave	W 38 St & 8 Ave	Subscriber	Female	1960
3518426	4/29/2017 23:58	4/30/2017 0:02	215	Great Jones St	Mott St & Prince St	Subscriber	Male	1986
5383277	6/6/2017 11:23	6/6/2017 11:26	205	W 43 St & 10 Ave	9 Ave & W 45 St	Subscriber	Male	1951
3146215	4/21/2017 18:09	4/21/2017 18:14	294	Grand St & Elizabeth St	Grand St & Greene St	Subscriber	Female	1995
2018488	3/23/2017 18:35	3/23/2017 18:50	920	W 20 St & 11 Ave	St Marks Pl & 2 Ave	Subscriber	Male	1951
3676202	5/2/2017 21:43	5/2/2017 22:29	2746	Old Fulton St	Broadway & E 14 St	Customer		
1389460	2/25/2017 10:58	2/25/2017 11:03	298	Allen St & Hester St	Rivington St & Chrystie St	Subscriber	Male	1986
6321417	6/22/2017 18:52	6/22/2017 19:15	1388	E 55 St & 3 Ave	Milton St & Franklin St	Subscriber	Male	1988
936709	2/8/2017 12:06	2/8/2017 12:08	111	8 Ave & W 52 St	W 54 St & 9 Ave	Subscriber	Male	1975
1975396	3/22/2017 8:56	3/22/2017 9:07	630	Broadway & W 29 St	E 17 St & Broadway	Customer		
642530	1/28/2017 16:32	1/28/2017 16:53	1284	Cathedral Pkwy & Broadway	Central Park S & 6 Ave	Subscriber	Male	1974
5630375	6/10/2017 14:03	6/10/2017 14:05	76	Bayard St & Baxter St	Bayard St & Baxter St	Customer		
5481113	6/8/2017 7:25	6/8/2017 7:31	328	Driggs Ave & N Henry St	N 8 St & Driggs Ave	Subscriber	Female	1986
3873453	5/7/2017 10:50	5/7/2017 10:56	382	Perry St & Bleecker St	8 Ave & W 31 St	Subscriber	Male	1993
2567503	4/10/2017 7:32	4/10/2017 7:41	526	Broadway & E 22 St	Pershing Square South	Subscriber	Male	1974
6432811	6/24/2017 19:13	6/24/2017 19:18	308	Carmine St & 6 Ave	W 13 St & 7 Ave	Subscriber	Male	1987
1909858	3/20/2017 9:08	3/20/2017 9:13	314	Fulton St & Clermont Ave	Hanson Pl & Ashland Pl	Subscriber	Male	1968
4989575	5/30/2017 10:12	5/30/2017 10:26	854	W 26 St & 8 Ave	Greenwich St & W Houston St	Subscriber	Male	1985
4485367	5/19/2017 8:51	5/19/2017 8:58	433	Broadway & W 56 St	E 47 St & Park Ave	Subscriber	Male	1979
6686290	6/28/2017 20:29	6/28/2017 20:40	603	8 Ave & W 16 St	W 38 St & 8 Ave	Subscriber	Male	1987
6398149	6/24/2017 11:07	6/24/2017 11:13	351	University Pl & E 14 St	W 13 St & Hudson St	Subscriber	Male	1976
2964832	4/17/2017 19:27	4/17/2017 19:41	816	W 84 St & Columbus Ave	W 104 St & Amsterdam Ave	Subscriber	Female	1990
5334757	6/5/2017 12:23	6/5/2017 12:29	368	E 53 St & Madison Ave	E 58 St & 1 Ave	Subscriber	Male	1990
574675	1/26/2017 12:40	1/26/2017 13:06	1574	W 43 St & 6 Ave	Carmine St & 6 Ave	Subscriber	Male	1954
5981682	6/16/2017 13:15	6/16/2017 13:20	324	Broadway & W 36 St	E 41 St & Madison Ave	Subscriber	Male	1992
2897347	4/16/2017 15:23	4/16/2017 15:44	1233	Cleveland Pl & Spring St	S 5 Pl & S 4 St	Customer		
3582305	5/1/2017 13:31	5/1/2017 13:46	881	E 45 St & 3 Ave	W 34 St & 11 Ave	Subscriber	Male	1972
1507415	2/28/2017 18:03	2/28/2017 18:10	418	Columbus Ave & W 103 St	W 106 St & Central Park West	Subscriber	Male	1990
5448406	6/7/2017 16:35	6/7/2017 16:58	1356	E 39 St & 3 Ave	Central Park North & Adam Clayton Powell Blvd	Subscriber	Male	1968
4580791	5/20/2017 21:12	5/20/2017 21:27	852	Vesey Pl & River Terrace	Mercer St & Spring St	Subscriber	Male	1994
5515649	6/8/2017 17:07	6/8/2017 17:21	862	E 39 St & 2 Ave	E 20 St & FDR Drive	Subscriber	Female	1974
4885759	5/27/2017 16:41	5/27/2017 16:58	1027	Washington St & Gansevoort St	West St & Chambers St	Customer	Male	1994
4025507	5/10/2017 10:20	5/10/2017 10:53	2005	E 85 St & 3 Ave	Spruce St & Nassau St	Subscriber	Male	1973
3847598	5/6/2017 15:58	5/6/2017 16:31	1997	Front St & Maiden Ln	Old Fulton St	Customer		
4586817	5/21/2017 8:24	5/21/2017 8:36	723	Avenue D & E 12 St	E 15 St & 3 Ave	Subscriber	Male	1981
3303809	4/25/2017 15:02	4/25/2017 15:18	966	Greenwich St & W Houston St	9 Ave & W 28 St	Subscriber	Female	1980
6722387	6/29/2017 14:29	6/29/2017 15:01	1927	W 78 St & Broadway	W 63 St & Broadway	Subscriber	Female	1971
4731489	5/24/2017 8:32	5/24/2017 9:07	2101	Central Park S & 6 Ave	Central Park S & 6 Ave	Subscriber	Male	1966
6018157	6/17/2017 8:06	6/17/2017 8:35	1727	Pier 40 - Hudson River Park	Pier 40 - Hudson River Park	Customer		
4079228	5/11/2017 9:03	5/11/2017 9:08	338	W 84 St & Broadway	Columbus Ave & W 72 St	Subscriber	Female	1992
87348	1/5/2017 14:30	1/5/2017 14:42	700	E 17 St & Broadway	Avenue D & E 3 St	Subscriber	Male	1986
2184051	3/29/2017 17:23	3/29/2017 17:40	997	Central Park S & 6 Ave	E 88 St & 1 Ave	Subscriber	Male	1988
2855148	4/15/2017 16:12	4/15/2017 16:14	103	Allen St & Rivington St	Stanton St & Chrystie St	Subscriber	Female	1956
1675078	3/6/2017 16:02	3/6/2017 16:24	1339	E 59 St & Madison Ave	W 14 St & The High Line	Subscriber	Male	1963
338034	1/17/2017 6:43	1/17/2017 6:51	519	Pershing Square South	E 25 St & 2 Ave	Subscriber	Female	1990
445709	1/20/2017 19:01	1/20/2017 19:06	330	Stanton St & Chrystie St	MacDougal St & Prince St	Subscriber	Male	1983
